time,temperature,humidity,soil_moisture
2026-01-01 00:00:00,20.0,55.0,0.25
2026-01-01 01:00:00,20.050230109966932,54.99091207481965,0.2520095088809991
2026-01-01 02:00:00,20.10033340611398,54.96368133543221,0.2540157705902415
2026-01-01 03:00:00,20.150183394782697,54.91840677020656,0.2560155432030858
2026-01-01 04:00:00,20.199654221829256,54.85525295988724,0.2580055952806417
2026-01-01 05:00:00,20.24862099036303,54.77444947931544,0.25998271109146287
2026-01-01 06:00:00,20.296960076068448,54.67629006288549,0.26194369580785715
2026-01-01 07:00:00,20.34454943931406,54.56113153677028,0.26388538066841905
2026-01-01 08:00:00,20.39126893326079,54.4293925217975,0.26580462809844096
2026-01-01 09:00:00,20.43700060719153,54.28155191169171,0.26769833677993043
2026-01-01 10:00:00,20.48162900429631,54.11814713221421,0.26956344666303944
2026-01-01 11:00:00,20.525041453161194,53.93977218752901,0.27139694391080876
2026-01-01 12:00:00,20.56712835222499,53.74707550089664,0.2731958657692365
2026-01-01 13:00:00,20.607783446485648,53.54075755754536,0.27495730535480195
2026-01-01 14:00:00,20.646904095757733,53.321568358288175,0.2766784163517075
2026-01-01 15:00:00,20.68439153380375,53.09030469314237,0.27835641761124963
2026-01-01 16:00:00,20.720151117685035,52.847807244862246,0.27998859764588563
2026-01-01 17:00:00,20.75409256670277,52.59495753291437,0.28157231901073526
2026-01-01 18:00:00,20.786130190325807,52.332674709004365,0.28310502256543585
2026-01-01 19:00:00,20.81618310452992,52.06191221580415,0.2845842316094656
2026-01-01 20:00:00,20.84417543600223,51.78365432102565,0.28600755588425175
2026-01-01 21:00:00,20.87003651369536,51.49891253944032,0.2873726954355968
2026-01-01 22:00:00,20.893701047247593,51.20872195585085,0.288677444330182
2026-01-01 23:00:00,20.915109291818677,50.91413746238193,0.2899196942201418
2026-01-02 00:00:00,20.93420719892509,50.61622992376793,0.29109743774994995
2026-01-02 01:00:00,20.950946552893924,50.3160822845775,0.2922087718001115
2026-01-02 02:00:00,20.96528509259096,50.014785632525836,0.29325190056241984
2026-01-02 03:00:00,20.977186618115542,49.71343523218531,0.29422513844180864
